-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/8.14.3/transforms/ec90317a77a940892cac4a5906e1395f/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/8.14.3/transforms/f2a59cf4fc6e3e1b336712221f65af8c/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.14.3/transforms/a1c66c1e233fef19841fee1f383562e2/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.14.3/transforms/dfe7cc0b7d0bbe3ab53c29264d2805f1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.14.3/transforms/4ad1033d79827b028abe4621d573c7fc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.14.3/transforms/0aa38674035c38741ad6ee282f30a74a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.14.3/transforms/a1aec70258365b916cd0f2f31324c608/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /root/.gradle/caches/8.14.3/transforms/5badadbba919df613146157492115fd8/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:9:22-74
application
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:11:5-51:19
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:11:5-51:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /root/.gradle/caches/8.14.3/transforms/7a386e674877f626ee2d8dcc671f72c3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /root/.gradle/caches/8.14.3/transforms/7a386e674877f626ee2d8dcc671f72c3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/8.14.3/transforms/011b30acf41fa461ad690dc230be54ed/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/8.14.3/transforms/011b30acf41fa461ad690dc230be54ed/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/8.14.3/transforms/d0cab9565244bc17e5670ac610c03d09/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/8.14.3/transforms/d0cab9565244bc17e5670ac610c03d09/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/8.14.3/transforms/5a03b3a468b887df990087e3f99e6451/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/8.14.3/transforms/5a03b3a468b887df990087e3f99e6451/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/8.14.3/transforms/c9752cc3cb0c80883a0596a354f1616b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/8.14.3/transforms/c9752cc3cb0c80883a0596a354f1616b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/8.14.3/transforms/505d2ff0132efb8791f77760b22650ae/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/8.14.3/transforms/505d2ff0132efb8791f77760b22650ae/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/8.14.3/transforms/289b82c52b121081202d05794e7a0290/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/8.14.3/transforms/289b82c52b121081202d05794e7a0290/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.14.3/transforms/5f2eaa12593065a19a593cb8bef14d5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.14.3/transforms/5f2eaa12593065a19a593cb8bef14d5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.14.3/transforms/3175b8c3ba27ffb28f138ffa19001c53/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.14.3/transforms/3175b8c3ba27ffb28f138ffa19001c53/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/38b63c2c080141707cfbe5c1330b8eab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/38b63c2c080141707cfbe5c1330b8eab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/8.14.3/transforms/2fb616a7d286eebbc9593db5f5100bd8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/8.14.3/transforms/2fb616a7d286eebbc9593db5f5100bd8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/8.14.3/transforms/51c10e3348c8b170c1817f9aba2b285e/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/8.14.3/transforms/51c10e3348c8b170c1817f9aba2b285e/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/8.14.3/transforms/b47745e22adfef67a177d00080f7d779/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/8.14.3/transforms/b47745e22adfef67a177d00080f7d779/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.14.3/transforms/9e20ed79171eeaa17a83223753d991c0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.14.3/transforms/9e20ed79171eeaa17a83223753d991c0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/8.14.3/transforms/71cdfd952d80415ca190fbbc5754f155/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/8.14.3/transforms/71cdfd952d80415ca190fbbc5754f155/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/92fcc54e095335f4ce0bfb7aa28ab379/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/92fcc54e095335f4ce0bfb7aa28ab379/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/8.14.3/transforms/76e10eb8303f39ee0cfa6155c70c2e0d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
